"Label (Grouping)","Wayne County, Michigan!!Estimate","Wayne County, Michigan!!Margin of Error","Wayne County, Michigan!!Percent","Wayne County, Michigan!!Percent Margin of Error"
"                Navajo Nation","49","±40","0.0%","±0.1"
"                Nome Eskimo Community","0","±26","0.0%","±0.1"
"                Other American Indian and Alaska Native","4,015","±495","0.2%","±0.1"
"            Asian","61,993","±1,060","3.5%","±0.1"
"                Asian Indian","26,245","±1,744","1.5%","±0.1"
"                Chinese","5,961","±807","0.3%","±0.1"
"                Filipino","4,745","±843","0.3%","±0.1"
"                Japanese","1,365","±366","0.1%","±0.1"
"                Korean","2,260","±465","0.1%","±0.1"
"                Vietnamese","2,215","±543","0.1%","±0.1"
"                Other Asian","19,202","±1,707","1.1%","±0.1"
"            Native Hawaiian and Other Pacific Islander","299","±146","0.0%","±0.1"
"                Chamorro","48","±40","0.0%","±0.1"
"                Native Hawaiian","30","±35","0.0%","±0.1"
"                Samoan","172","±132","0.0%","±0.1"
"                Other Native Hawaiian and Other Pacific Islander","49","±43","0.0%","±0.1"
"            Some Other Race","49,006","±2,745","2.8%","±0.2"
"        Two or More Races","110,243","±3,593","6.2%","±0.2"
"            White and Black or African American","27,534","±2,424","1.6%","±0.1"
"            White and American Indian and Alaska Native","9,146","±494","0.5%","±0.1"
"            White and Asian","12,966","±1,144","0.7%","±0.1"
"            White and Some Other Race","40,359","±2,056","2.3%","±0.1"
"            Black or African American and American Indian and Alaska Native","4,763","±829","0.3%","±0.1"
"            Black or African American and Some Other Race","3,318","±661","0.2%","±0.1"
"Race alone or in combination with one or more other races","","","",""
"    Total population","1,773,767","*****","1,773,767","(X)"
"        White","985,013","±3,874","55.5%","±0.2"
"        Black or African American","704,420","±1,552","39.7%","±0.1"
"        American Indian and Alaska Native","26,518","±1,799","1.5%","±0.1"
"        Asian","78,861","±773","4.4%","±0.1"
"        Native Hawaiian and Other Pacific Islander","1,895","±463","0.1%","±0.1"
"        Some Other Race","97,663","±3,138","5.5%","±0.2"
"HISPANIC OR LATINO AND RACE","","","",""
"    Total population","1,773,767","*****","1,773,767","(X)"
"        Hispanic or Latino (of any race)","119,108","*****","6.7%","*****"
"            Mexican","83,286","±2,029","4.7%","±0.1"
"            Puerto Rican","13,379","±1,487","0.8%","±0.1"
"            Cuban","3,017","±744","0.2%","±0.1"
"            Other Hispanic or Latino","19,426","±1,643","1.1%","±0.1"
"        Not Hispanic or Latino","1,654,659","*****","93.3%","*****"
"            White alone","855,209","±1,279","48.2%","±0.1"
"            Black or African American alone","655,912","±3,183","37.0%","±0.2"
"            American Indian and Alaska Native alone","3,010","±346","0.2%","±0.1"
"            Asian alone","61,631","±1,060","3.5%","±0.1"
"            Native Hawaiian and Other Pacific Islander alone","199","±74","0.0%","±0.1"
"            Some Other Race alone","8,104","±1,365","0.5%","±0.1"
"            Two or More Races","70,594","±3,249","4.0%","±0.2"
"                Two races including Some Other Race","11,439","±1,221","0.6%","±0.1"
"                Two races excluding Some Other Race, and three or more races","59,155","±3,144","3.3%","±0.2"
"Total housing units","796,119","±208","(X)","(X)"
"CITIZEN, VOTING AGE POPULATION","","","",""
"    Citizen, 18 and over population","1,292,845","±2,372","1,292,845","(X)"
"        Male","613,265","±1,356","47.4%","±0.1"
"        Female","679,580","±1,521","52.6%","±0.1"
